Çalışan Sicil No;Gösterge Adı ;Periyod;Hedef Ürün;Planlanan;Gerçekleşen;Sonuç 
100524;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;1115908,673;1190889,48;114,0486974
100273;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;997681,6889;898883,98;96,28511702
100343;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;1237950,661;1110471,7;95,86314716
100139;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;1138277,528;928786,84;87,19978514
100161;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;906351,1912;971176,82;114,5115575
100416;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;1160911,929;1196091,16;110,1063916
102020;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;916094,1399;638667,44;74,50444679
100524;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;1737780,851;2634494,04;142,2672317
100273;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;2417812,965;2255470,2;87,54211988
100343;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;3508197,051;3022939,05;80,86267043
100139;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;2921598,319;3093777,65;99,37365408
100161;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;2189185,443;2516693,67;107,8823686
100416;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;2272218,315;2678967,53;110,6420112
102020;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;2766426,576;3195905,51;108,4120234
100198;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;EVASIF;4004537,882;3765632,28;102,9643648
100087;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;EVASIF;3843970,106;3133285,7;89,25271544
100162;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;EVASIF;3760523,211;3489171,91;101,5957491
100784;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;EVASIF;3383915,803;3339961,89;108,0745425
100198;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;OXFET;476731,5137;688141,22;134,7987322
100087;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;OXFET;2596124,38;2721813,64;97,90728019
100162;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;OXFET;937072,3864;1117157,27;111,3328359
100784;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;OXFET;644460,9939;442082,27;64,0602393
100198;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SIDATRIA;3729658,136;3289879,66;102,5296598
100087;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SIDATRIA;1612538,401;1513138,39;109,0704522
100162;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SIDATRIA;2215372,803;2378668;124,803148
100784;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SIDATRIA;4861236,713;3709144,12;88,68812409
100198;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ZENTICAVIR;2658815,11;2507608,88;104,3901332
100087;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ZENTICAVIR;2692347,939;2353415,06;96,750927
100162;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ZENTICAVIR;2557210,533;2321152,35;100,4673513
100784;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ZENTICAVIR;2117911,958;2065439,71;107,9424847
100690;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ACETUDIL;1304440,275;1095748,12;76,93082832
100319;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ACETUDIL;1644649,347;2017885,66;112,3665665
100678;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ACETUDIL;1544204,704;1973605,69;117,0494537
101980;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ACETUDIL;1654923,709;1710811,16;94,67557914
101986;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ACETUDIL;2112211,588;2439334,18;105,7664076
100690;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;APIKOBAL PLUS;3218039,258;2561448,34;78,39104798
100319;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;APIKOBAL PLUS;2762618,896;2520781,34;89,86413626
100678;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;APIKOBAL PLUS;2002796,28;2575862,92;126,6654523
101980;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;APIKOBAL PLUS;3229097,581;2658991,11;81,09758529
101986;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;APIKOBAL PLUS;4264313,075;4271942,63;98,66168691
100690;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLEXO GRUP;2588683,313;2349078,04;92,54927098
100319;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLEXO GRUP;2308687,413;2496036,4;110,2656547
100678;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLEXO GRUP;2093504,12;2197684,28;107,0646159
101980;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLEXO GRUP;3175083,671;3336698,1;107,1806091
101986;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLEXO GRUP;2836896,088;2813352,28;101,1428459
100690;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;UKRA;102110,2328;82181;90,83906066
100319;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;UKRA;80526,82063;70179,2;98,36448903
100678;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;UKRA;57963,82698;62997,4;122,6693472
101980;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;UKRA;93433,01261;79915,6;96,53875459
101986;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;UKRA;126628,6188;113414,6;101,0898554
100302;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLUREND;346600,0213;353495,1;151,9873775
100077;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLUREND;459089,0103;300461,7;97,5315063
100084;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLUREND;580828,5581;324208,5;83,18195888
100493;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLUREND;587885,072;342850,2;86,90898601
100234;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLUREND;523785,949;304453,8;86,62041563
100419;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLUREND;457642,7797;377441,4;122,9067197
100246;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FLUREND;375138,7134;301066,5;119,5978183
100302;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FORFLU;51989,65206;138105,58;133,1979587
100077;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FORFLU;64610,13066;106511,96;82,66106786
100084;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FORFLU;77888,35025;117327,07;75,53165038
100493;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FORFLU;72798,52362;98959,06;68,16104557
100234;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FORFLU;73051,96394;96789,61;66,4354832
100419;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FORFLU;79398,54032;179485,83;113,3498379
100246;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;FORFLU;98767,74534;277207,5;140,7320748
100302;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ILIADIN;4548625,246;6746525,47;115,5191887
100077;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ILIADIN;5796935,747;8257557,62;110,9448761
100084;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ILIADIN;12007174,51;14521906,59;94,19697137
100493;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ILIADIN;11480346,32;14066864,45;95,43252976
100234;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ILIADIN;8970908,778;11302464,57;98,12752319
100419;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ILIADIN;6745054,312;9527028,09;110,0084683
100246;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ILIADIN;5165347,023;6341325,73;95,61690479
100302;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PINIX;1133783,743;1338357,84;126,0057355
100077;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PINIX;1391094,025;1258695,61;96,58563157
100084;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PINIX;1487425,823;1049471,39;75,31536382
100493;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PINIX;1621016,93;1314117;86,53559307
100234;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PINIX;1432574,73;1061264,06;79,07777888
100419;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PINIX;1449280,102;1405780,32;103,5412542
100246;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PINIX;1712177,374;2205490,72;137,5006569
100302;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;TERBİSİL;732772,0842;768188,59;102,0754737
100077;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;TERBİSİL;1046607,158;1174781,66;109,2939005
100084;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;TERBİSİL;1759069,484;1832790,27;101,450045
100493;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;TERBİSİL;1588628,911;1614606,86;98,96162077
100234;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;TERBİSİL;1187109,582;1288035,17;105,6475376
100419;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;TERBİSİL;834327,6519;877414,14;102,3977607
100246;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;TERBİSİL;582887,6812;513770,5;85,82360538
100458;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;180106,6826;168718,18;109,1550506
100295;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;254360,8723;242816,22;111,2344134
100586;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;161433,769;127500,89;92,03025183
100659;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;175629,7651;135831,72;90,11868797
100115;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;119130,5547;89557,63;87,5973985
100268;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;134657,0955;103841,61;89,85742125
100311;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;136075,4458;133205,71;114,0656439
100297;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;COGİTO;55486,61129;48558,75;101,9743808
100458;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;21920,53536;15510,3;79,39277158
100295;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;39692,33736;27976,13;79,08477537
100586;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;26193,69108;24155,88;103,4756312
100659;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;27969,43929;31285,84;125,5093215
100115;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;16379,03091;19579,43;134,1293327
100268;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;25014,08104;23566,12;105,7098494
100311;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;27515,21753;26574,75;108,3697718
100297;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;CRALIUM;14535,93057;10548,49;81,42530191
100458;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;3392975,811;3802149,41;111,3079891
100295;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;4366785,337;4229778,95;96,21299848
100586;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;3768307,758;3888849,89;102,5068143
100659;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;4112364,998;4063632,24;98,15234154
100115;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;2630051,653;2599942,42;98,19228656
100268;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;2935354,768;2945422,84;99,67011833
100311;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;3226919,949;3318575,5;102,15072
100297;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DULOXX;1878532,794;1770599,55;93,62233962
100458;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;743842,6041;815453,6;113,5565177
100295;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;875401,9598;843043,6;99,75539263
100586;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;576874,1354;472874,8;84,91002413
100659;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;677064,9022;568443;86,96619773
100115;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;626229,3692;604274,4;99,95272194
100268;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;596900,769;563690,4;97,82105925
100311;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;696688,4302;742153,2;110,3440264
100297;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ETKINIA;394077,59;453205,8;119,1262804
100458;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;6661574,615;6311064,78;97,48690083
100295;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;8536778,287;8098670,54;97,62032572
100586;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;7965022,751;7165087,1;92,56674153
100659;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;7905180,973;6921563,67;90,09753815
100115;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;6272447,737;6461732,33;106,0064853
100268;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;6065337,236;6139370,88;104,1572344
100311;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;6530084,979;6801118,75;107,1721758
100297;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;GYREX;5609493,288;6259184,2;114,819228
100458;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;1181167,836;1022069,495;100,3910751
100295;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;1359157,995;1029694,07;87,89507852
100586;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;1027760,661;688740,88;77,7481675
100659;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;1309411,913;953904,585;84,5191147
100115;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;972862,8583;915295,805;109,1531164
100268;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;1013986,596;999857,35;114,4016058
100311;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;959987,9831;1077952,49;130,2747098
100297;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PHOCUSS;463303,2372;518955,91;129,9545287
100458;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;4389476,748;4448774,79;101,1612073
100295;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;5399731,537;4979430,22;92,04364698
100586;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;5110854,586;4728107,36;92,33793125
100659;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;5483808,565;5022252,08;91,41186242
100115;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;4129188,643;4572448,52;110,5275227
100268;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;3479029,751;3622598,57;103,9317893
100311;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;3978298,844;4379206,81;109,8713314
100297;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;SECİTA;2596792,579;3023274,05;116,2054751
100389;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;842769,9218;509585,89;71,7881662
100377;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;590969,1113;550938,6;110,6835072
100008;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;695495,8177;530306,39;90,5267294
100285;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;936648,1789;492697,97;62,45234822
100387;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;758344,7028;800188,96;125,2767247
100238;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;728173,2072;682805,56;111,3286253
100299;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;767737,7213;968379,56;149,7535848
100796;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;BRONCHOREST;1102154,408;952867,77;102,6442648
100389;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;7048843,886;6949215,48;95,79320723
100377;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;5092857,512;5867715,51;111,9500654
100008;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;5865513,344;6465333,37;107,1030217
100285;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;5854209;4971028,83;82,50777709
100387;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;7078113,957;8543068,94;117,2770919
100238;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;4739009,482;3691807,99;75,69520257
100299;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;2507218,968;1352975,26;52,43417248
100796;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DICLOFLAM;8448728,879;10655653,53;122,5478073
100389;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;132118,2962;150691,87;73,52557541
100377;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;70066,60206;128386,09;118,1186542
100008;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;116241,9771;216783,07;120,2192317
100285;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;105016,8086;125317,57;76,92450721
100387;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;93789,05213;172938,64;118,8643081
100238;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;94976,00963;142922,22;97,00573455
100299;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;91156,89392;218809,08;154,7345854
100796;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ENORNO;122579,2069;158343,5;83,27123527
100389;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;6250591,138;6333405,55;105,9216854
100377;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;3952055,4;3722932,07;98,47608265
100008;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;5021653,561;4886750,11;101,7283639
100285;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;5478810,101;5569487,73;106,2668188
100387;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;4861611,094;4833388,89;103,9298262
100238;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;4953741,434;4388110,73;92,60041217
100299;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;2584994,152;1844320,19;74,58395886
100796;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;PARAFON;6293846,547;6550996,36;108,8077636
100654;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;DRAXOL;1037555,421;1085845,5;111,8418277
100654;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;ELEKTRA PLUS JEL;2198228,576;1942311,37;102,1870844
100654;BTM - Hedef Ürünler Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;MODET;3213542,018;3133351,69;91,5014188
