Çalışan Sicil No;Gösterge Adı ;Periyot;Planlanan;Gerçekleşen;Sonuç ;
100538;TSMv2 - Pazar İndeksi;1;100;190,1996572;190,1996572;
102265;TSMv2 - Pazar İndeksi;1;100;139,1558855;139,1558855;
100466;TSMv2 - Pazar İndeksi;1;100;120,6964772;120,6964772;
102290;TSMv2 - Pazar İndeksi;1;100;158,5624269;158,5624269;
100720;TSMv2 - Pazar İndeksi;1;100;111,0457871;111,0457871;
102000;TSMv2 - Pazar İndeksi;1;100;125,5469996;125,5469996;
100361;TSMv2 - Pazar İndeksi;1;100;106,1448464;106,1448464;
100329;TSMv2 - Pazar İndeksi;1;100;136,7708767;136,7708767;
100332;TSMv2 - Pazar İndeksi;1;100;99,77878553;99,77878553;
102359;TSMv2 - Pazar İndeksi;1;100;129,8144195;129,8144195;
101655;TSMv2 - Pazar İndeksi;1;100;140,7052162;140,7052162;
102123;TSMv2 - Pazar İndeksi;1;100;125,3720732;125,3720732;
100626;TSMv2 - Pazar İndeksi;1;100;110,4673874;110,4673874;
100356;TSMv2 - Pazar İndeksi;1;100;165,0348251;165,0348251;
100196;TSMv2 - Pazar İndeksi;1;100;102,6142315;102,6142315;
100438;TSMv2 - Pazar İndeksi;1;100;108,4468085;108,4468085;
100467;TSMv2 - Pazar İndeksi;1;100;144,745748;144,745748;
100272;TSMv2 - Pazar İndeksi;1;100;99,21327831;99,21327831;
100103;TSMv2 - Pazar İndeksi;1;100;96,45495255;96,45495255;
101558;TSMv2 - Pazar İndeksi;1;100;107,036182;107,036182;
102124;TSMv2 - Pazar İndeksi;1;100;108,5916716;108,5916716;
100240;TSMv2 - Pazar İndeksi;1;100;114,5606737;114,5606737;
100948;TSMv2 - Pazar İndeksi;1;100;102,6829226;102,6829226;
101919;TSMv2 - Pazar İndeksi;1;100;118,7653905;118,7653905;
101920;TSMv2 - Pazar İndeksi;1;100;93,95726007;93,95726007;
100727;TSMv2 - Pazar İndeksi;1;100;162,5523152;162,5523152;
100496;TSMv2 - Pazar İndeksi;1;100;101,8983713;101,8983713;
100122;TSMv2 - Pazar İndeksi;1;100;96,75748624;96,75748624;
100247;TSMv2 - Pazar İndeksi;1;100;98,0896752;98,0896752;
100947;TSMv2 - Pazar İndeksi;1;100;102,7419774;102,7419774;
101929;TSMv2 - Pazar İndeksi;1;100;96,75462818;96,75462818;
102268;TSMv2 - Pazar İndeksi;1;100;101,8320293;101,8320293;
100293;TSMv2 - Pazar İndeksi;1;100;100,15579;100,15579;
100487;TSMv2 - Pazar İndeksi;1;100;91,77160882;91,77160882;
100574;TSMv2 - Pazar İndeksi;1;100;134,1708234;134,1708234;
101659;TSMv2 - Pazar İndeksi;1;100;100,2473978;100,2473978;
100358;TSMv2 - Pazar İndeksi;1;100;90,56707052;90,56707052;
101915;TSMv2 - Pazar İndeksi;1;100;108,2356636;108,2356636;
100360;TSMv2 - Pazar İndeksi;1;100;112,7661179;112,7661179;
101806;TSMv2 - Pazar İndeksi;1;100;129,3003504;129,3003504;
100444;TSMv2 - Pazar İndeksi;1;100;103,4716865;103,4716865;
102354;TSMv2 - Pazar İndeksi;1;100;90,13850534;90,13850534;
101692;TSMv2 - Pazar İndeksi;1;100;109,806121;109,806121;
101463;TSMv2 - Pazar İndeksi;1;100;114,5070155;114,5070155;
102291;TSMv2 - Pazar İndeksi;1;100;103,160239;103,160239;
100462;TSMv2 - Pazar İndeksi;1;100;108,2290905;108,2290905;
100506;TSMv2 - Pazar İndeksi;1;100;85,80638558;85,80638558;
102376;TSMv2 - Pazar İndeksi;1;100;77,72940515;77,72940515;
100581;TSMv2 - Pazar İndeksi;1;100;103,276977;103,276977;
102274;TSMv2 - Pazar İndeksi;1;100;128,877064;128,877064;
100336;TSMv2 - Pazar İndeksi;1;100;111,3974276;111,3974276;
101549;TSMv2 - Pazar İndeksi;1;100;90,70473284;90,70473284;
100671;TSMv2 - Pazar İndeksi;1;100;102,7187942;102,7187942;
102135;TSMv2 - Pazar İndeksi;1;100;113,175332;113,175332;
101804;TSMv2 - Pazar İndeksi;1;100;90,06455175;90,06455175;
100711;TSMv2 - Pazar İndeksi;1;100;100,2702392;100,2702392;
101912;TSMv2 - Pazar İndeksi;1;100;85,79878907;85,79878907;
100457;TSMv2 - Pazar İndeksi;1;100;105,392853;105,392853;
101460;TSMv2 - Pazar İndeksi;1;100;101,8856051;101,8856051;
100707;TSMv2 - Pazar İndeksi;1;100;102,2114165;102,2114165;
100324;TSMv2 - Pazar İndeksi;1;100;79,06525847;79,06525847;
100250;TSMv2 - Pazar İndeksi;1;100;88,67092081;88,67092081;
102369;TSMv2 - Pazar İndeksi;1;100;95,31408418;95,31408418;
100449;TSMv2 - Pazar İndeksi;1;100;97,1256439;97,1256439;
102400;TSMv2 - Pazar İndeksi;1;100;103,2566592;103,2566592;
100662;TSMv2 - Pazar İndeksi;1;100;91,24193885;91,24193885;
101798;TSMv2 - Pazar İndeksi;1;100;74,21970976;74,21970976;
100342;TSMv2 - Pazar İndeksi;1;100;90,91795881;90,91795881;
102287;TSMv2 - Pazar İndeksi;1;100;87,25339423;87,25339423;
102284;TSMv2 - Pazar İndeksi;1;100;82,58188;82,58188;
102387;TSMv2 - Pazar İndeksi;1;100;85,15926586;85,15926586;
101917;TSMv2 - Pazar İndeksi;1;100;96,97549137;96,97549137;
102138;TSMv2 - Pazar İndeksi;1;100;73,09163965;73,09163965;
100864;TSMv2 - Pazar İndeksi;1;100;79,17262895;79,17262895;
101568;TSMv2 - Pazar İndeksi;1;100;203,8220547;203,8220547;
100658;TSMv2 - Pazar İndeksi;1;100;195,5845767;195,5845767;
100253;TSMv2 - Pazar İndeksi;1;100;183,2870085;183,2870085;
100718;TSMv2 - Pazar İndeksi;1;100;156,3670706;156,3670706;
100661;TSMv2 - Pazar İndeksi;1;100;164,4433138;164,4433138;
100242;TSMv2 - Pazar İndeksi;1;100;127,1062198;127,1062198;
100461;TSMv2 - Pazar İndeksi;1;100;138,8358664;138,8358664;
100668;TSMv2 - Pazar İndeksi;1;100;143,643611;143,643611;
100460;TSMv2 - Pazar İndeksi;1;100;128,1420125;128,1420125;
102261;TSMv2 - Pazar İndeksi;1;100;122,2399679;122,2399679;
101810;TSMv2 - Pazar İndeksi;1;100;111,5574151;111,5574151;
100515;TSMv2 - Pazar İndeksi;1;100;142,6778596;142,6778596;
100502;TSMv2 - Pazar İndeksi;1;100;117,3902245;117,3902245;
100322;TSMv2 - Pazar İndeksi;1;100;134,4413054;134,4413054;
101562;TSMv2 - Pazar İndeksi;1;100;107,0364669;107,0364669;
100204;TSMv2 - Pazar İndeksi;1;100;111,4980376;111,4980376;
100525;TSMv2 - Pazar İndeksi;1;100;138,3125808;138,3125808;
100528;TSMv2 - Pazar İndeksi;1;100;138,2321906;138,2321906;
100355;TSMv2 - Pazar İndeksi;1;100;117,0197133;117,0197133;
100328;TSMv2 - Pazar İndeksi;1;100;117,1084074;117,1084074;
101796;TSMv2 - Pazar İndeksi;1;100;105,7814164;105,7814164;
101818;TSMv2 - Pazar İndeksi;1;100;96,74266329;96,74266329;
102137;TSMv2 - Pazar İndeksi;1;100;102,9001662;102,9001662;
100862;TSMv2 - Pazar İndeksi;1;100;123,0307501;123,0307501;
100584;TSMv2 - Pazar İndeksi;1;100;104,7008583;104,7008583;
100509;TSMv2 - Pazar İndeksi;1;100;104,4575693;104,4575693;
100298;TSMv2 - Pazar İndeksi;1;100;103,4329491;103,4329491;
100333;TSMv2 - Pazar İndeksi;1;100;114,0392421;114,0392421;
101829;TSMv2 - Pazar İndeksi;1;100;96,33033173;96,33033173;
101816;TSMv2 - Pazar İndeksi;1;100;116,517219;116,517219;
102381;TSMv2 - Pazar İndeksi;1;100;90,8123337;90,8123337;
101925;TSMv2 - Pazar İndeksi;1;100;101,3027007;101,3027007;
102360;TSMv2 - Pazar İndeksi;1;100;111,5833064;111,5833064;
100522;TSMv2 - Pazar İndeksi;1;100;102,2596414;102,2596414;
100529;TSMv2 - Pazar İndeksi;1;100;112,0900265;112,0900265;
100392;TSMv2 - Pazar İndeksi;1;100;104,7765463;104,7765463;
100379;TSMv2 - Pazar İndeksi;1;100;108,8029596;108,8029596;
101841;TSMv2 - Pazar İndeksi;1;100;86,20322869;86,20322869;
101023;TSMv2 - Pazar İndeksi;1;100;93,33297083;93,33297083;
100950;TSMv2 - Pazar İndeksi;1;100;102,8031396;102,8031396;
102260;TSMv2 - Pazar İndeksi;1;100;102,7185987;102,7185987;
101276;TSMv2 - Pazar İndeksi;1;100;88,50832397;88,50832397;
102140;TSMv2 - Pazar İndeksi;1;100;86,83540627;86,83540627;
100335;TSMv2 - Pazar İndeksi;1;100;86,99622175;86,99622175;
102357;TSMv2 - Pazar İndeksi;1;100;82,04783971;82,04783971;
101547;TSMv2 - Pazar İndeksi;1;100;83,9430142;83,9430142;
102289;TSMv2 - Pazar İndeksi;1;100;92,86994735;92,86994735;
102385;TSMv2 - Pazar İndeksi;1;100;88,32840265;88,32840265;
100540;TSMv2 - Pazar İndeksi;1;100;100,2305913;100,2305913;
100674;TSMv2 - Pazar İndeksi;1;100;84,37176153;84,37176153;
102264;TSMv2 - Pazar İndeksi;1;100;96,00752536;96,00752536;
101666;TSMv2 - Pazar İndeksi;1;100;92,17155177;92,17155177;
102262;TSMv2 - Pazar İndeksi;1;100;89,51729548;89,51729548;
100766;TSMv2 - Pazar İndeksi;1;100;89,98281493;89,98281493;
100357;TSMv2 - Pazar İndeksi;1;100;98,23554131;98,23554131;
100138;TSMv2 - Pazar İndeksi;1;100;99,32563037;99,32563037;
102366;TSMv2 - Pazar İndeksi;1;100;62,62607472;62,62607472;
101329;TSMv2 - Pazar İndeksi;1;100;87,93704451;87,93704451;
100579;TSMv2 - Pazar İndeksi;1;100;87,32459757;87,32459757;
100650;TSMv2 - Pazar İndeksi;1;100;94,67772057;94,67772057;
100686;TSMv2 - Pazar İndeksi;1;100;82,68634625;82,68634625;
101924;TSMv2 - Pazar İndeksi;1;100;90,09092957;90,09092957;
102367;TSMv2 - Pazar İndeksi;1;100;79,26663106;79,26663106;
101020;TSMv2 - Pazar İndeksi;1;100;71,30495071;71,30495071;
101279;TSMv2 - Pazar İndeksi;1;100;103,5669245;103,5669245;
100422;TSMv2 - Pazar İndeksi;1;100;89,83742666;89,83742666;
102392;TSMv2 - Pazar İndeksi;1;100;82,13062933;82,13062933;
101909;TSMv2 - Pazar İndeksi;1;100;96,21360484;96,21360484;
101817;TSMv2 - Pazar İndeksi;1;100;89,21279399;89,21279399;
102263;TSMv2 - Pazar İndeksi;1;100;85,23057167;85,23057167;
101661;TSMv2 - Pazar İndeksi;1;100;72,96839586;72,96839586;
100675;TSMv2 - Pazar İndeksi;1;100;90,25154484;90,25154484;
100292;TSMv2 - Pazar İndeksi;1;100;104,8147445;104,8147445;
100514;TSMv2 - Pazar İndeksi;1;100;195,040946;195,040946;
100577;TSMv2 - Pazar İndeksi;1;100;169,3496997;169,3496997;
100265;TSMv2 - Pazar İndeksi;1;100;136,293413;136,293413;
100248;TSMv2 - Pazar İndeksi;1;100;164,7202871;164,7202871;
100592;TSMv2 - Pazar İndeksi;1;100;136,2203382;136,2203382;
100527;TSMv2 - Pazar İndeksi;1;100;132,5018366;132,5018366;
102254;TSMv2 - Pazar İndeksi;1;100;144,7621428;144,7621428;
101696;TSMv2 - Pazar İndeksi;1;100;154,9187345;154,9187345;
102128;TSMv2 - Pazar İndeksi;1;100;107,0343821;107,0343821;
100799;TSMv2 - Pazar İndeksi;1;100;99,95863693;99,95863693;
100195;TSMv2 - Pazar İndeksi;1;100;86,6660484;86,6660484;
100102;TSMv2 - Pazar İndeksi;1;100;61,04873008;61,04873008;
100797;TSMv2 - Pazar İndeksi;1;100;105,8357039;105,8357039;
100341;TSMv2 - Pazar İndeksi;1;100;97,5540541;97,5540541;
100166;TSMv2 - Pazar İndeksi;1;100;104,5650002;104,5650002;
100669;TSMv2 - Pazar İndeksi;1;100;100,1348786;100,1348786;
100121;TSMv2 - Pazar İndeksi;1;100;99,81244284;99,81244284;
102285;TSMv2 - Pazar İndeksi;1;100;100,4022203;100,4022203;
101824;TSMv2 - Pazar İndeksi;1;100;62,43680159;62,43680159;
100288;TSMv2 - Pazar İndeksi;1;100;92,36081236;92,36081236;
101487;TSMv2 - Pazar İndeksi;1;100;74,12940626;74,12940626;
101553;TSMv2 - Pazar İndeksi;1;100;60,33090743;60,33090743;
100453;TSMv2 - Pazar İndeksi;1;100;39,13301045;39,13301045;
100315;TSMv2 - Pazar İndeksi;1;100;75,65239157;75,65239157;
101795;TSMv2 - Pazar İndeksi;1;100;175,9729096;175,9729096;
101952;TSMv2 - Pazar İndeksi;1;100;122,7206841;122,7206841;
100327;TSMv2 - Pazar İndeksi;1;100;145,7217705;145,7217705;
102404;TSMv2 - Pazar İndeksi;1;100;118,4828901;118,4828901;
101950;TSMv2 - Pazar İndeksi;1;100;142,9897821;142,9897821;
101940;TSMv2 - Pazar İndeksi;1;100;131,0343198;131,0343198;
100539;TSMv2 - Pazar İndeksi;1;100;139,0160153;139,0160153;
100503;TSMv2 - Pazar İndeksi;1;100;144,5077931;144,5077931;
101691;TSMv2 - Pazar İndeksi;1;100;127,0499834;127,0499834;
100459;TSMv2 - Pazar İndeksi;1;100;144,1888964;144,1888964;
102386;TSMv2 - Pazar İndeksi;1;100;116,450595;116,450595;
101658;TSMv2 - Pazar İndeksi;1;100;135,9498397;135,9498397;
100470;TSMv2 - Pazar İndeksi;1;100;122,910442;122,910442;
102373;TSMv2 - Pazar İndeksi;1;100;126,1889875;126,1889875;
100260;TSMv2 - Pazar İndeksi;1;100;113,4730677;113,4730677;
100398;TSMv2 - Pazar İndeksi;1;100;129,0924789;129,0924789;
100768;TSMv2 - Pazar İndeksi;1;100;111,1654469;111,1654469;
101811;TSMv2 - Pazar İndeksi;1;100;111,7707419;111,7707419;
102379;TSMv2 - Pazar İndeksi;1;100;122,5913166;122,5913166;
100770;TSMv2 - Pazar İndeksi;1;100;95,87404798;95,87404798;
101807;TSMv2 - Pazar İndeksi;1;100;125,2774747;125,2774747;
101832;TSMv2 - Pazar İndeksi;1;100;126,3948268;126,3948268;
102401;TSMv2 - Pazar İndeksi;1;100;112,4330337;112,4330337;
101559;TSMv2 - Pazar İndeksi;1;100;133,1031251;133,1031251;
100261;TSMv2 - Pazar İndeksi;1;100;114,4652526;114,4652526;
102141;TSMv2 - Pazar İndeksi;1;100;123,2353699;123,2353699;
100199;TSMv2 - Pazar İndeksi;1;100;116,1720007;116,1720007;
102395;TSMv2 - Pazar İndeksi;1;100;95,3965739;95,3965739;
101947;TSMv2 - Pazar İndeksi;1;100;97,54811545;97,54811545;
102364;TSMv2 - Pazar İndeksi;1;100;98,84930839;98,84930839;
100782;TSMv2 - Pazar İndeksi;1;100;115,9114507;115,9114507;
101560;TSMv2 - Pazar İndeksi;1;100;91,46706824;91,46706824;
101842;TSMv2 - Pazar İndeksi;1;100;108,8748242;108,8748242;
