Çalışan Sicil No;Gösterge Adı ;Periyod;Planlanan;Gerçekleşen;Sonuç
101561;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;779793,5968;967644,28;109,8596155
100582;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1263978,961;1265059,61;102,3402436
100799;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1569579,78;1344852,81;94,83179009
101915;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1308852,103;1319564,62;100,8184666
102133;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1752949,244;1468162,245;86,18190143
102290;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1665433,893;2048149,27;122,9799201
101547;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1864824,606;1771071,89;90,61738606
100601;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;3000714,263;2933400,335;100,5907523
100460;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1476801,897;1754784,32;113,3743564
101832;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1865217,624;2153063,66;115,3027167
100467;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1308766,299;1483051,11;113,3167252
100102;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1889992,005;1782962,45;94,54
101546;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1129113,117;925203,06;81,84870022
101463;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;949391,2601;1008407,68;106,216238
101916;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1275264,05;1539009,39;106,8422827
102377;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;476731,5137;688141,22;134,7987322
101276;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1627286,835;1533476,24;89,91378324
100770;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;968670,7347;1014528,35;104,6165003
100801;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1490889,124;1395384,36;93,48903644
100541;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1511967,087;1905465,77;111,573439
100265;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1461807,936;1477781,45;111,8877356
100462;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1286747,896;1266927,23;98,45963098
101258;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;954443,8847;976715,24;104,6388278
100272;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1062260,061;1125103,86;105,9160465
100325;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;3022062,124;2540862,995;86,51456371
102378;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1286674,916;1396978,34;96,12201
101842;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1545369,994;1621518,26;104,8097168
100496;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1139880,771;1163992,91;102,1153212
100515;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2208423,538;2766428,22;119,5226931
100360;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1593581,145;1652983,56;103,7276053
102276;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;982443,7123;788061,28;80,12434486
101917;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1309131,99;1073364,95;81,99058295
100775;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1305611,009;1440927,03;97,70801499
100561;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2786339,649;2622562,505;96,85078704
102274;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1563773,12;1629031,5;104,1731361
102379;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1281427,423;1434291,44;111,8035445
102380;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1243390,288;1629818,41;116,0469562
100727;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1478310,25;2018381,91;136,533039
100530;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1010809,362;1028279,95;101,614174
100627;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;899188,3952;1105163,05;108,8122194
102381;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1239367,786;1214308,11;93,48501957
100617;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1118044,988;1259700,43;99,7493339
101560;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1143182,659;1086177,17;94,90677618
100512;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1236856,316;1531939,12;109,653945
101671;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1209063,419;1470345,13;107,6644216
100529;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1735867,562;1925354,84;105,8296902
100596;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1451400,436;1558394,43;107,2512388
100392;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1961931,931;2048893,59;99,64346003
100379;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1409705,036;1534923,68;103,8895503
100664;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1676314,696;1895746,91;100,1213761
100514;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1731982,094;2130220,42;136,1268312
102527;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;245367,9925;193791,355;81,26954929
102277;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1476415,425;1281074,8;86,67185538
100327;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1510443,221;2020028,69;133,5873432
100867;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1078585,839;1166831,38;95,77571258
100600;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2772511,41;2723058,25;101,0636434
100579;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1652691,646;1598548,73;92,28845578
101804;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1057497,957;1038337,17;98,18810177
100538;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1862361,789;2939497,63;157,8370888
101661;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1775327,265;1693418,09;91,01209325
100569;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1137119,621;1283005,35;99,89053052
101919;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;938088,0544;1131894,28;120,6597051
102136;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1294759,568;1113626,685;87,94796633
100337;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1323138,458;1601064,36;107,1286182
100356;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1466572,628;1697040,51;115,7147268
101952;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1512438,754;1732070,55;114,3931344
101817;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1686706,396;1570375,68;88,83362822
101944;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1629739,249;1636753,41;100,3176405
100950;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2160330,206;2238589,28;98,87070091
101692;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1232549,263;1250241,49;101,4354175
100200;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1316056,637;1315227,99;99,8248445
100500;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;973510,051;1167314,58;106,1572051
101790;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;967842,3161;833324,73;88,0409997
100503;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1583458,128;1894828,13;119,5295871
102291;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1403847,169;1347420,2;95,98054755
102537;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;192242,0515;145158,955;77,20950036
101020;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1580315,091;1568105,68;94,67710546
101953;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;974685,0859;1154792,51;104,8918253
100686;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1243866,197;1134444,88;87,0207987
100315;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1219313,318;812108,89;73,71596181
100494;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1251614,314;1667281,7;117,9343907
102382;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;933033,4638;1147681,32;108,8995533
102140;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1837671,548;1969319,43;102,2495972
100335;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1421870,089;1424579,69;95,59609703
101553;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1321546,584;874713,13;73,25643137
101946;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;779124,2675;722573,04;92,63757998
102540;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;205462,1391;126187,62;67,97473657
100469;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2107800,481;2132532,15;104,106405
100338;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1425029,189;1631034,82;101,3308015
100463;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1843917,222;1785186,07;98,99593689
101924;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1469525,481;1437634,65;93,34364203
102541;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;178685,2112;151024,44;86,42391294
102010;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1657302,675;1337118,215;83,01935122
100848;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1747238,471;1535121,305;89,83918783
102385;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1321280,051;1281448,46;92,53789084
102137;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2138395,456;2229007,22;99,45732712
102386;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1384235,585;1558547,19;112,4662271
100768;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1701266,51;1774026,74;104,1597642
100296;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1840211,432;2060582,56;111,8496102
101795;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1353220,212;1982550,84;146,34168
100466;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1833311,288;2248380,23;122,6403963
100487;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1602590,56;1482150,53;194,7041453
101266;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1303501,726;1426219,01;96,86717085
100574;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1581091,048;1566259,52;99,06194349
102124;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1020657,321;1102299,98;107,9990274
102285;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1725691,225;1535578,86;98,48534783
102532;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;96753,76075;61484,555;64,97906844
100864;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;737920,4973;662870;89,82946027
102246;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1426897,478;1096822,32;76,78134025
100322;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1977746,245;2478012,48;119,5490838
102539;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;172989,5276;173899,33;111,2604175
100248;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1569962,443;1919574,96;135,3251141
101947;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1189818,188;1261629,51;105,9164497
102387;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1263034,313;1132278,72;89,64750274
102141;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1731470,143;1857997,21;107,1870281
101818;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1985318,711;2008494,89;96,52811528
101023;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1369108,174;1378805,02;96,09005099
100525;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2212738,278;2687203,49;115,8734232
100721;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1108538,181;1380156,58;110,2248991
100260;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1412978,572;1570879,33;111,0502214
102395;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1352318,708;1388981,59;102,5958072
101798;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1021930,37;870801,89;85,21146996
100592;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1632161,989;1660052,95;112,5696383
101925;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;2296925,307;2300612,59;95,56743956
100674;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1823399,614;1693307,31;191,9130622
100720;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1122634,94;1244881,33;110,8892379
100681;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1167641,057;1436596,29;108,9249549
102119;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1296638,368;1647589,87;112,4947488
102531;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;158734,5912;102326,58;65,91620302
102245;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;889158,7685;1249658,14;124,4267943
100254;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1798265,831;1697516,765;97,1340599
101675;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1586227,645;1693171,9;94,50124788
100765;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1343295,654;1561107,01;102,8876078
102262;TSMv3 - Toplam Kota Realizasyonu (Net TL) (Grup TR kota realizasyonuna oranı);1;1993480,726;1915758,15;91,69422242
