Çalışan Sicil No;Gösterge Adı;Periyot;Ürün;Planlanan;Gerçekleşen;Sonuç 
100487;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;DRAXOL;9799,382779;10935,18;119,2544895
100626;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;DRAXOL;134786,5971;169786,76;134,6184654
100121;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;420479,3998;382500,8;99,60681814
101696;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;705412,2567;874394,03;135,7268048
102128;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;430916,7782;409809,19;104,1333241
102254;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;725024,4057;779411,83;117,7106642
100292;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;583249,3271;593850,97;111,4871123
102536;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;95176,31046;81677,52;93,96694778
100527;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;690267,2411;712416,01;113,0102539
100799;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;597797,0013;422288,78;77,34945417
100102;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;458983,3917;447572,85;106,7746622
100265;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;587469,2097;566509,55;105,5901894
100514;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;702725,5993;748878,03;116,688151
100315;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;417625,1231;348880,79;91,47278111
101553;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;286878,9642;272322,75;103,9409455
102540;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;63813,79383;43841,61;75,22693586
100487;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;494136,9067;483577,87;107,1570055
102285;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;645593,3407;333535,47;56,56977182
102539;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;34602,89713;32630,97;103,2568722
100592;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;506367,3603;432428;93,5081675
101824;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;590981,2788;367495,81;68,08949472
100669;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;609239,8647;480291,71;86,32134937
100288;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;502538,5638;431986,45;94,12438971
100577;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;736546,2993;921146,59;136,9399421
102535;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;77578,33645;70667,07;99,7419984
100166;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;471022,7291;533471,42;124,0140059
100341;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;704774,9504;677498,56;105,2590291
100487;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;MODET;40267,52232;47149,32;109,8811493
100626;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;MODET;249164,3785;341818,46;128,7396212
100121;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;683275,4868;716592,2;121,9031046
101696;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;457472,5088;536084,11;136,2092067
102128;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;909782,5037;879408,54;112,3547992
102254;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;184113,5972;144106,79;90,97815198
100292;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;183043,1836;283788,27;180,210217
102536;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;69088,68253;62481,96;105,1202205
100527;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;194910,2829;209559,89;124,9717754
100799;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;389238,1276;494657,87;147,7161834
100102;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;909942,7174;774086,94;98,88131117
100265;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;275250,0522;375234,29;158,457806
100514;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;212241,8855;384530,79;210,5903929
100315;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;185977,9775;108000,73;67,49998873
101553;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;718308,4177;318484,12;51,5365517
102540;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;41740,70865;10138,32;28,232199
100487;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;361404,7059;413516,28;132,9956201
102285;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;293291,9708;418538,69;165,8723381
102539;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;94391,27595;101910,92;125,495281
100592;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;276147,3914;330186,46;138,9814521
101824;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;231291,7429;157813,03;79,3087782
100669;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;147366,8318;119087,61;93,93022491
100288;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;484819,7456;433397,58;103,9069776
100577;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;371529,791;449277,26;140,5592153
102535;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;35704,11077;42211,6;137,4206893
100166;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;336265,2588;169166,92;58,47523441
100341;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;319094,027;205765,97;74,95375705
100121;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;282593,7724;213535,36;83,6363373
101696;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;404201,6957;360211,88;98,63877988
102128;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;325871,3303;469603,59;159,5045388
102254;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;527587,1973;625385,2;131,2022074
100292;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;386629,1803;473281,71;135,4917598
102536;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;61629,2374;64756,58;116,3013889
100527;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;414710,085;354390,55;94,58566611
100799;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;399706,5813;269038,34;74,50075369
100102;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;300494,4102;351694,58;129,5439301
100265;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;390837,4581;319472,74;90,47433865
100514;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;468573,5471;488191,85;115,3189152
100315;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;261726,9082;150781,66;63,76581814
101553;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;184361,5843;183732,25;110,3069185
102540;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;48122,09216;34512,77;79,38219574
100487;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;313231,2903;238994,31;84,45205321
102285;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;479666,554;396541,7;91,50339708
102539;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;24966,977;30440,4;134,9497811
100592;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;379559,6146;362157,51;105,61006
101824;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;423206,2688;268193,7;70,14298931
100669;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;384313,3188;260621,01;75,06055627
100288;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;332544,5797;290061,55;96,5446207
100577;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;420612,1156;305721,16;80,45101196
102535;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;67072,02872;106363,98;175,5257866
100166;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;328168,4687;344091,89;116,0554064
100341;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;454286,3226;361612,47;88,10519723
102642;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;130180,7337;143399,88;117,7198219
102628;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;144633,9414;157921,92;116,6862594
102672;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;102994,0168;94344,4;97,89300362
100321;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;79592,7496;48198,14;64,71490147
102630;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;20391,9226;16788,8;87,98507427
102670;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;76686,62878;31604,28;44,04268407
102671;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;ZENTICAVIR;124554,0576;97029,26;83,25155662
102642;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;96036,63789;83419,14;92,82742087
102628;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;158534,5787;219122,56;147,7102434
102672;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;57267,91021;47549,82;88,73297965
100321;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;110041,1535;120043,7;116,58207
102630;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;80707,38661;72023,42;95,36916466
102670;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;102419,7275;111707,7;116,5593234
102671;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;65580,95528;62264,48;101,4635727
102642;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;141664,6221;215961,98;162,9158793
102628;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;80319,88459;93049,5;123,8050875
102672;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;132270,4175;153093,82;123,6922413
100321;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;85505,11862;62097,74;77,61241627
102630;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;97273,85163;68628,9;75,39776096
102670;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;101096,2946;126577,7;133,8041198
102671;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;82097,75819;60931,36;79,31532299
102543;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;65580,95528;62264,48;101,4635727
102375;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;141664,6221;215961,98;162,9158793
102377;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;65580,95528;62264,48;101,4635727
102362;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;141664,6221;215961,98;162,9158793
102365;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;EVASIF;65580,95528;62264,48;101,4635727
102371;TSM2022 - Hedef Ürünler Kota Realizasyonu (Net TL) ;1;SIDATRIA;141664,6221;215961,98;162,9158793
